id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
digiit_ebios_rm.access_digiit_ebios_rm_risk_level,access_digiit_ebios_rm_risk_level,digiit_ebios_rm.model_digiit_ebios_rm_risk_level,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_risk_level_matrix,access_digiit_ebios_rm_risk_level_matrix,digiit_ebios_rm.model_digiit_ebios_rm_risk_level_matrix,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_visual_strategic_scenario,access_digiit_ebios_visual_strategic_scenario,digiit_ebios_rm.model_digiit_ebios_rm_visual_strategic_scenario,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_risk_menace,access_digiit_ebios_risk_menace,digiit_ebios_rm.model_digiit_ebios_rm_risk_menace,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_risk_actif,access_digiit_ebios_risk_actif,digiit_ebios_rm.model_digiit_ebios_rm_risk_actif,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_risk_scenario,access_digiit_ebios_risk_scenario,digiit_ebios_rm.model_digiit_ebios_rm_risk_scenario,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_risk_pp,access_digiit_ebios_risk_pp,digiit_ebios_rm.model_digiit_ebios_rm_risk_pp,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_tag,access_digiit_ebios_tag,digiit_ebios_rm.model_digiit_ebios_rm_tag,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_operational_scenario,digiit.ebios_rm.operational.scenario,digiit_ebios_rm.model_digiit_ebios_rm_operational_scenario,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_operational_scenario_phase,digiit.ebios_rm.operational.scenario.phase,digiit_ebios_rm.model_digiit_ebios_rm_operational_scenario_phase,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_operational_scenario_step,digiit.ebios_rm.operational.scenario.step,digiit_ebios_rm.model_digiit_ebios_rm_operational_scenario_step,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_operational_scenario_connection,digiit.ebios_rm.operational.scenario.connection,digiit_ebios_rm.model_digiit_ebios_rm_operational_scenario_connection,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_elementary_step,digiit.ebios_rm.elementary.step,digiit_ebios_rm.model_digiit_ebios_rm_elementary_step,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_report_template,digiit.ebios_rm.report.template,digiit_ebios_rm.model_digiit_ebios_rm_report_template,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_referential,access_digiit_ebios_rm_referential,digiit_ebios_rm.model_digiit_ebios_rm_referential,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_referential_chapter,access_digiit_ebios_rm_referential_chapter,digiit_ebios_rm.model_digiit_ebios_rm_referential_chapter,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_referential_measure,access_digiit_ebios_rm_referential_measure,digiit_ebios_rm.model_digiit_ebios_rm_referential_measure,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_referential_question,access_digiit_ebios_rm_referential_question,digiit_ebios_rm.model_digiit_ebios_rm_referential_question,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_application_status_scale,digiit.ebios_rm.application.status.scale,digiit_ebios_rm.model_digiit_ebios_rm_application_status_scale,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_study_referential,access_digiit_ebios_rm_study_referential,digiit_ebios_rm.model_digiit_ebios_rm_study_referential,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_study_chapter,access_digiit_ebios_rm_study_chapter,digiit_ebios_rm.model_digiit_ebios_rm_study_chapter,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_study_measure,access_digiit_ebios_rm_study_measure,digiit_ebios_rm.model_digiit_ebios_rm_study_measure,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_study_question,access_digiit_ebios_rm_study_question,digiit_ebios_rm.model_digiit_ebios_rm_study_question,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
digiit_ebios_rm.access_digiit_ebios_rm_system_domain,access_digiit_ebios_rm_system_domain,digiit_ebios_rm.model_digiit_ebios_rm_system_domain,digiit_ebios_rm.group_ebios_user_own_docs,1,1,1,1
